imagen,link,nombre,precio
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/e/n/enchantedadventures_resultado_1.jpg,https://zacatrus.es/unlock-enchanted-adventures.html,"
                                Unlock! Enchanted Adventures                            ","28,79 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/t/ft-obsesion-personajes_resultado.jpg,https://zacatrus.es/obsesion-personajes.html,"
                                Obsesión: Personajes                            ","25,20 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/s/p/spectacular_resultado.jpg,https://zacatrus.es/spectacular.html,"
                                Spectacular                            ","31,45 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/a/faraway-juego.png,https://zacatrus.es/faraway-2024.html,"
                                Faraway                            ","18,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/m/i/misioncumplida_box2024a.jpg,https://zacatrus.es/mision-cumplida.html,"
                                Misión Cumplida                            ","12,55 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-yokai-pagoda.jpg,https://zacatrus.es/yokai-pagoda.html,"
                                Yokai Pagoda                            ","13,45 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-coffee-rush_resultado.jpg,https://zacatrus.es/coffee-rush.html,"
                                Coffee Rush                            ","34,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-mini-rogue-expan_web-1024x1024.jpg,https://zacatrus.es/mini-rogue-abismos-de-perdicion.html,"
                                Mini Rogue: Abismos de Perdición                            ","10,75 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/l/flip7-mercurio-margen.jpg,https://zacatrus.es/flip-7.html,"
                                Flip 7                            ","14,35 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/junkartrevolution_resultado.jpg,https://zacatrus.es/junk-art-revolution.html,"
                                Junk Art Revolution                            ","35,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/u/duneimperiumlinajes_resultado.jpg,https://zacatrus.es/dune-imperium-linajes.html,"
                                Dune Imperium: Linajes                            ","35,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/a/darkquarter.jpg,https://zacatrus.es/the-dark-quarter.html,"
                                The Dark Quarter                            ","62,05 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/a/v/avio-juego-mesa_1_.jpg,https://zacatrus.es/avio.html,"
                                Avío                            ","11,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-virus.jpg,https://zacatrus.es/virus.html,"
                                Virus                            ","13,46 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/t/o/toma6-juego-de-cartas.jpg,https://zacatrus.es/toma-6.html,"
                                ¡Toma 6!                            ","12,15 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-virus-halloween-nuevojpg.jpg,https://zacatrus.es/virus-halloween-2023.html,"
                                Virus! Halloween                            ","3,55 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/l/c/lc5001es_1_resultado.jpg,https://zacatrus.es/50-50.html,"
                                50 50                            ","17,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/b/a/backstories_resultado.jpg,https://zacatrus.es/back-stories-sola-bajo-el-hielo.html,"
                                Back Stories: Sola Bajo el Hielo                            ","16,20 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/e/deadcells.jpg,https://zacatrus.es/dead-cells.html,"
                                Dead Cells                            ","80,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-pelusas_caja3d_rgb.jpg,https://zacatrus.es/pelusas.html,"
                                Pelusas                            ","12,55 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/s/a/saboteur-juego-de-cartas.png,https://zacatrus.es/saboteur.html,"
                                Saboteur                            ","12,15 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/t/a/tarjeta-regalo-zacatrus.png,https://zacatrus.es/tarjezaca.html,"
                                Tarjeta Regalo de Zacatrus, Tarjezaca                            ","6,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-mix-it-monster-edition.jpg,https://zacatrus.es/mix-it-monster-edition.html,"
                                Mix It (Monster Edition)                            ","8,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-la_mar_salada_mockup_resultado.jpg,https://zacatrus.es/oceanos-de-papel-la-mar-salada.html,"
                                Océanos de Papel: La Mar Salada                            ","4,45 €"
,#,,
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/t/r/trasteros_box_01.jpg,https://zacatrus.es/trasteros.html,"
                                Trasteros                            ","17,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/h/o/horrified_2.jpg,https://zacatrus.es/horrified.html,"
                                Horrified                            ","44,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/i/m/imagen-mazomorra_resultado.jpg,https://zacatrus.es/mazomorra-one-deck-dungeon.html,"
                                Mazomorra: One Deck Dungeon                            ","19,75 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/m/a/maltrago_caja.png,https://zacatrus.es/mal-trago.html,"
                                Mal trago                            ","13,45 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/t/ft-faraway-habitantes-subterraneos.jpg,https://zacatrus.es/faraway-habitantes-subterraneos.html,"
                                Faraway: Habitantes Subterráneos                            ","5,40 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/i/k/ikonikus_2_1.jpg,https://zacatrus.es/ikonikus.html,"
                                Ikonikus                            ","12,55 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/p/i/picnic.png,https://zacatrus.es/picnic-2020.html,"
                                Picnic                            ","9,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/h/o/horse-fever-1.jpg,https://zacatrus.es/horse-fever.html,"
                                Horse Fever                            ","16,25 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/r/criaturasdeseriebexpansioni_caja.png,https://zacatrus.es/criaturas-de-serie-b-expansion-i.html,"
                                Criaturas de serie B - Expansión I                            ","8,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/p/e/pelusas-revolution.jpg,https://zacatrus.es/pelusas-revolution.html,"
                                Pelusas Revolution                            ","13,45 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/r/draftosaurus_1.jpg,https://zacatrus.es/draftosaurus.html,"
                                Draftosaurus                            ","19,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/o/coup-x--render.jpg,https://zacatrus.es/coup-x.html,"
                                Coup X                            ","14,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/a/cabezasherlock_resultado.jpg,https://zacatrus.es/unlock-miniaventuras-en-la-cabeza-de-sherlock-holmes.html,"
                                Unlock! Miniaventuras: En la Cabeza de Sherlock Holmes                            ","6,29 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/p/a/paquetes-de-refuerzo-24-unidades-archazias-island-ingles-disney-lorcana-tcg_resultado.jpg,https://zacatrus.es/lorcana-archazia-s-island-booster.html,"
                                Lorcana - Archazia’s Island: Booster                            ","5,03 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/a/l/altered2_resultado.jpg,https://zacatrus.es/altered-la-prueba-del-hielo-sobre.html,"
                                Altered: La Prueba del Hielo - Sobre                            ","1,97 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/z/e/zenith-render_resultado.jpg,https://zacatrus.es/zenith.html,"
                                Zenith                            ","33,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/u/n/unanimo_box2025.jpg,https://zacatrus.es/unanimo.html,"
                                Unánimo                            ","14,35 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-unlock-mini-gato_resultado.jpg,https://zacatrus.es/unlock-miniaventuras-el-gato-de-schrodinger.html,"
                                Unlock! Miniaventuras: El Gato de Schrödinger                            ","6,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/a/l/alteredsusurroslaberinto_resultado.jpg,https://zacatrus.es/altered-susurros-del-laberinto.html,"
                                Altered: Susurros del Laberinto                            ","2,62 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/t/e/teto.jpg,https://zacatrus.es/teto.html,"
                                Teto                            ","15,30 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/t/ft-kl-peligros-del-bosque.jpg,https://zacatrus.es/kingdom-legacy-peligros-del-bosque.html,"
                                Kingdom Legacy: Peligros del Bosque                            ","7,20 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/i/circusflo.jpg,https://zacatrus.es/circus-flohcati.html,"
                                Circus Flohcati                            ","11,65 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/u/duplik_resultado.jpg,https://zacatrus.es/duplik-2025.html,"
                                Duplik                            ","22,49 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/u/fuegoyespada.jpg,https://zacatrus.es/guerra-del-anillo-el-juego-de-cartas-fuego-y-espadas.html,"
                                Guerra del Anillo: El Juego de Cartas - Fuego y Espadas                            ","26,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/o/forestshuffledartmor_resultado.jpg,https://zacatrus.es/forest-shuffle-dartmoor.html,"
                                Forest Shuffle: Dartmoor                            ","25,19 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/7/w/7wondersdice_resultado.jpg,https://zacatrus.es/7-wonders-dice.html,"
                                7 Wonders Dice                            ","26,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/o/comingofage_resultado.jpg,https://zacatrus.es/coming-of-age.html,"
                                Coming of Age                            ","49,49 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/a/cathood.jpg,https://zacatrus.es/cathood.html,"
                                Cathood                            ","27,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/_/z/_zac052_posavasos_2.png,https://zacatrus.es/posavasos-2-0.html,"
                                Posavasos 2.0                            ","6,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/s/u/sushi-go.jpg,https://zacatrus.es/sushi-go.html,"
                                Sushi Go                            ","8,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/a/cat_n-devir_1.jpg,https://zacatrus.es/catan-los-colonos-de.html,"
                                Catán, Los Colonos de                             ","38,50 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/a/v/aventura-z-lovecraft.jpg,https://zacatrus.es/aventura-z-vol-1-lovecraft.html,"
                                Aventura Z: Vol. 1 Lovecraft                            ","26,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego_ft_obsesion.jpg,https://zacatrus.es/obsesion.html,"
                                Obsesión                            ","63,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-exploradores-bosques_resultado.jpg,https://zacatrus.es/exploradores-de-los-bosques.html,"
                                Exploradores de los Bosques                            ","26,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/t/i/tirnanog.jpg,https://zacatrus.es/tir-na-nog.html,"
                                Tír na nÓg                            ","24,94 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/_/t/_trg-117car_carnival_of_sins_resultado.jpg,https://zacatrus.es/carnival-of-sins.html,"
                                Carnival of Sins                            ","16,15 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/t/ft-earthborne-protectores-del-valle-2.jpg,https://zacatrus.es/earthborne-rangers-protectores-del-valle.html,"
                                Earthborne Rangers: Protectores del Valle                            ","36,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/a/d/adamastor_resultado.jpg,https://zacatrus.es/adamastor.html,"
                                Adamastor                            ","17,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/l/c/lcda_juego_bazas_resultado.jpg,https://zacatrus.es/la-comunidad-del-anillo-el-juego-de-bazas.html,"
                                La Comunidad del Anillo: El Juego de Bazas                            ","22,49 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/k/i/kingdom_legacy.jpg,https://zacatrus.es/kingdom-legacy.html,"
                                Kingdom Legacy                            ","14,40 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/o/cortesanos_1.jpg,https://zacatrus.es/cortesanos.html,"
                                Cortesanos                            ","18,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/o/fotocajacacaculopedopis.jpg,https://zacatrus.es/cacaculopedopis.html,"
                                CacaCuloPedoPis                            ","13,50 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego.mini-rogue_web-1024x1024.jpg,https://zacatrus.es/mini-rogue.html,"
                                Mini Rogue                            ","20,65 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/r/critter_kitchen.jpg,https://zacatrus.es/critter-kitchen.html,"
                                Critter Kitchen                            ","36,00 €"
,#,,
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-paquetes-de-refuerzo-ursula-s-return-ingles-lorcana.jpg,https://zacatrus.es/lorcana-ursula-s-return-booster.html,"
                                Lorcana - Ursula's Return: Booster                            ","4,80 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/i/diluvio_render_resultado.jpg,https://zacatrus.es/diluvio.html,"
                                Diluvio                            ","24,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/t/ft_brassbir-400x400_3.jpg,https://zacatrus.es/brass-birmingham-deluxe.html,"
                                Brass: Birmingham Deluxe                            ","72,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-paquetes-de-refuerzo-24-unidades-shimmering-skies-ingles-disney-lorcana-tcg_resultado.jpg,https://zacatrus.es/lorcana-shimmering-skies-booster.html,"
                                Lorcana - Shimmering Skies: Booster                            ","4,80 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-play-hit_resultado.jpg,https://zacatrus.es/play-hit.html,"
                                Play'Hit                            ","17,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/i/diaspora-zero-3d_resultado.jpg,https://zacatrus.es/diaspora-zero.html,"
                                Diáspora Zero                            ","7,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-trio_resultado.jpg,https://zacatrus.es/trio.html,"
                                Trio                            ","11,69 €"
,#,,
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/l/i/listillo-caja-render-min.jpg,https://zacatrus.es/listillo.html,"
                                Listillo                            ","19,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/o/n/one-piece-nakama-friends-enemies-en-espanol-juego-de-mesa-de-tcg-factory.jpg,https://zacatrus.es/one-piece-nakama-amigos-y-enemigos.html,"
                                One Piece Nakama: Amigos y Enemigos                            ","22,50 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/m/o/mock-up-mosquito.jpg,https://zacatrus.es/mosquito-2024.html,"
                                Mosquito                            ","12,15 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/b/a/batallahoth_resultado.jpg,https://zacatrus.es/star-wars-la-batalla-de-hoth.html,"
                                Star Wars: La Batalla de Hoth                            ","44,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/a/s/astroknights.jpg,https://zacatrus.es/astro-knights.html,"
                                Astro Knights                            ","40,45 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/b/o/bosque_encantado.jpg,https://zacatrus.es/bosque-encantado.html,"
                                Bosque Encantado                            ","15,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/s/p/spoilers__travel_edition.jpeg,https://zacatrus.es/spoilers-travel-edition.html,"
                                Spoilers: Travel Edition                            ","7,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-carcassonne.jpeg,https://zacatrus.es/carcassonne.html,"
                                Carcassonne                            ","26,99 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/7/w/7wonders-duel.png,https://zacatrus.es/7-wonders-duel.html,"
                                7 Wonders Duel                            ","26,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/o/codigo-secreto_1.jpg,https://zacatrus.es/codigo-secreto.html,"
                                Código secreto                            ","22,49 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/t/ft-kl-tierras-lejanas-600x814.jpg,https://zacatrus.es/kingdom-legacy-tierras-lejanas.html,"
                                Kingdom Legacy: Tierras Lejanas                            ","15,30 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/w/c/wc_3d_resultado.jpg,https://zacatrus.es/criaturas-maravillosas.html,"
                                Criaturas Maravillosas                            ","62,90 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/_/t/_trg-122abr_abra_palabra_resultado.jpg,https://zacatrus.es/abra-palabra.html,"
                                Abra Palabra                            ","12,55 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/t/ft-critter-kitchen-a-la-carta.jpg,https://zacatrus.es/critter-kitchen-a-la-carta.html,"
                                Critter Kitchen: A la Carta                            ","22,50 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/f/l/fliptown-pistolero-solitario.jpg,https://zacatrus.es/fliptown-pistolero-solitario.html,"
                                Fliptown: Pistolero Solitario                            ","10,80 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/u/n/unmatched-the-witcher-realms-fall-en-espanol-juego-de-mesa-tcg-factory_resultado.jpg,https://zacatrus.es/unmatched-the-witcher-realms-fall.html,"
                                Unmatched The Witcher: Realms Fall                            ","43,20 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/u/n/unmatched-the-witcher-steel-silver-en-espanol-juego-de-mesa-tcg-factory_resultado.jpg,https://zacatrus.es/unmatched-the-witcher-steel-and-silver.html,"
                                Unmatched The Witcher: Steel & Silver                            ","43,20 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/t/a/tapete-mockup-elria_resultado.jpg,https://zacatrus.es/mundo-abierto-elria-tapete-de-juego.html,"
                                Mundo Abierto: Elria - Tapete de juego                            ","15,25 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/d/a/darkquarterlostnight.jpg,https://zacatrus.es/the-dark-quarter-lost-to-the-night.html,"
                                The Dark Quarter: Lost to the Night                            ","36,85 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/a/cathood-family-and-friends.png,https://zacatrus.es/cathood-family-and-friends.html,"
                                Cathood: Family and Friends                            ","9,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/a/v/aventura-z-2-_heroes.png,https://zacatrus.es/aventura-z-vol-2-heroes.html,"
                                Aventura Z: Vol. 2 Héroes                            ","26,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-dinofiesta.jpg,https://zacatrus.es/dino-fiesta.html,"
                                Dino Fiesta                            ","12,15 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-formula.jpg,https://zacatrus.es/formula.html,"
                                Fórmula                            ","13,45 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-extincion.png,https://zacatrus.es/extincion.html,"
                                ¡Extinción!                            ","14,35 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/e/n/ensaladadepuntos_caja.png,https://zacatrus.es/ensalada-de-puntos.html,"
                                Ensalada de puntos                            ","12,59 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/-/p/-pre-venta-black-sonata.jpg,https://zacatrus.es/black-sonata.html,"
                                Black Sonata                            ","27,00 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/p/i/pick_a_cerdo-caja.png,https://zacatrus.es/pick-a-cerdo-2024.html,"
                                Pick a Cerdo                            ","6,76 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/b/a/banana-azul.jpg,https://zacatrus.es/bananazul.html,"
                                Bananazul                            ","7,48 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/a/caja_alakatrus-_render.jpg,https://zacatrus.es/alakatrus.html,"
                                Alakatrus                            ","9,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/c/a/caja_render.jpg,https://zacatrus.es/monstervania.html,"
                                Monstervania                            ","17,50 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/k/r/kryptex_box_3d.png,https://zacatrus.es/kryptex.html,"
                                Kryptex                            ","14,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/j/u/juego-arcana-rising.jpg,https://zacatrus.es/arcana-rising.html,"
                                Arcana Rising                            ","14,98 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/t/h/tholos_2.jpg,https://zacatrus.es/tholos.html,"
                                Tholos (2ª ed.)                            ","12,50 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/l/o/loops-juego.jpg,https://zacatrus.es/loops.html,"
                                Loops                            ","11,95 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/2/4/24_horas-min.png,https://zacatrus.es/24h.html,"
                                24h                            ","12,50 €"
https://media.zacatrus.com/catalog/product/cache/ede91dc607ff58d6ff51aded48a7a72e/e/l/el_portero_baldomero_1.jpg,https://zacatrus.es/el-portero-baldomero.html,"
                                El Portero Baldomero                            ","14,95 €"
